run_index,run_label,cipher,model,selected_model,rounds,seed,samples_per_class,pairs_per_sample,epoch,train_loss,train_eval_loss,train_accuracy,train_auc,val_loss,val_accuracy,val_auc,learning_rate
1,run1: GIFT-64 r6 gift_cross_spn_aligned_token_mixer_raw_anchor seed1,GIFT-64,gift_cross_spn_aligned_token_mixer_raw_anchor,gift_cross_spn_aligned_token_mixer_raw_anchor,6,1,65536,4,1.0,0.2495056257757824,0.6871114179957658,0.5461959838867188,0.5649388059973717,0.6872949644457549,0.542144775390625,0.5633379593491554,0.0001
1,run1: GIFT-64 r6 gift_cross_spn_aligned_token_mixer_raw_anchor seed1,GIFT-64,gift_cross_spn_aligned_token_mixer_raw_anchor,gift_cross_spn_aligned_token_mixer_raw_anchor,6,1,65536,4,2.0,0.24686427405686118,0.686204785713926,0.5483627319335938,0.5773732986999676,0.6867900446522981,0.5461578369140625,0.5747025865130126,0.0001
1,run1: GIFT-64 r6 gift_cross_spn_aligned_token_mixer_raw_anchor seed1,GIFT-64,gift_cross_spn_aligned_token_mixer_raw_anchor,gift_cross_spn_aligned_token_mixer_raw_anchor,6,1,65536,4,3.0,0.24595945311011747,0.6825616634450853,0.5588150024414062,0.5811085861641914,0.6838992843404412,0.5536651611328125,0.5756430402398109,0.0001
1,run1: GIFT-64 r6 gift_cross_spn_aligned_token_mixer_raw_anchor seed1,GIFT-64,gift_cross_spn_aligned_token_mixer_raw_anchor,gift_cross_spn_aligned_token_mixer_raw_anchor,6,1,65536,4,4.0,0.24518226319923997,0.6822230237303302,0.5570755004882812,0.5839089539367706,0.6839892454445362,0.5527496337890625,0.5763163659721613,0.0001
1,run1: GIFT-64 r6 gift_cross_spn_aligned_token_mixer_raw_anchor seed1,GIFT-64,gift_cross_spn_aligned_token_mixer_raw_anchor,gift_cross_spn_aligned_token_mixer_raw_anchor,6,1,65536,4,5.0,0.24499198407283984,0.680601873784326,0.5621337890625,0.5870876553235576,0.6829236238263547,0.55633544921875,0.577989658806473,0.0001
1,run1: GIFT-64 r6 gift_cross_spn_aligned_token_mixer_raw_anchor seed1,GIFT-64,gift_cross_spn_aligned_token_mixer_raw_anchor,gift_cross_spn_aligned_token_mixer_raw_anchor,6,1,65536,4,6.0,0.24425782074104063,0.679532399517484,0.5635299682617188,0.5901602449594066,0.6827078701462597,0.5550079345703125,0.577930471394211,0.0001
1,run1: GIFT-64 r6 gift_cross_spn_aligned_token_mixer_raw_anchor seed1,GIFT-64,gift_cross_spn_aligned_token_mixer_raw_anchor,gift_cross_spn_aligned_token_mixer_raw_anchor,6,1,65536,4,7.0,0.24397183692781255,0.6793597347568721,0.5644683837890625,0.5915684349602088,0.6827810499817133,0.5536041259765625,0.5782587211579084,0.0001
1,run1: GIFT-64 r6 gift_cross_spn_aligned_token_mixer_raw_anchor seed1,GIFT-64,gift_cross_spn_aligned_token_mixer_raw_anchor,gift_cross_spn_aligned_token_mixer_raw_anchor,6,1,65536,4,8.0,0.24329330868204124,0.6786598212784156,0.5657730102539062,0.5944967655232176,0.6833495327737182,0.553009033203125,0.5775763476267457,0.0001
1,run1: GIFT-64 r6 gift_cross_spn_aligned_token_mixer_raw_anchor seed1,GIFT-64,gift_cross_spn_aligned_token_mixer_raw_anchor,gift_cross_spn_aligned_token_mixer_raw_anchor,6,1,65536,4,9.0,0.24291165702743456,0.6788133422378451,0.566864013671875,0.5958047095919028,0.6870178838726133,0.5547943115234375,0.5785084604285657,0.0001
1,run1: GIFT-64 r6 gift_cross_spn_aligned_token_mixer_raw_anchor seed1,GIFT-64,gift_cross_spn_aligned_token_mixer_raw_anchor,gift_cross_spn_aligned_token_mixer_raw_anchor,6,1,65536,4,10.0,0.2425896967179142,0.6761642971541733,0.5686492919921875,0.598382018157281,0.6839622054249048,0.5543212890625,0.577801663428545,0.0001
2,run2: GIFT-64 r6 gift_cross_spn_typed_cell_true seed1,GIFT-64,gift_cross_spn_typed_cell_true,gift_cross_spn_typed_cell_true,6,1,65536,4,1.0,0.249002762400778,0.6850042368751019,0.5494003295898438,0.5787477680714801,0.6855978011153638,0.5456695556640625,0.5746332593262196,0.0001
2,run2: GIFT-64 r6 gift_cross_spn_typed_cell_true seed1,GIFT-64,gift_cross_spn_typed_cell_true,gift_cross_spn_typed_cell_true,6,1,65536,4,2.0,0.2461207649030257,0.6847115682903677,0.5494842529296875,0.5862131188623607,0.6858836631290615,0.546051025390625,0.581332825589925,0.0001
2,run2: GIFT-64 r6 gift_cross_spn_typed_cell_true seed1,GIFT-64,gift_cross_spn_typed_cell_true,gift_cross_spn_typed_cell_true,6,1,65536,4,3.0,0.24499657936394215,0.6797964802244678,0.5640640258789062,0.5904018075671047,0.6813899190165102,0.5585479736328125,0.5835613603703678,0.0001
2,run2: GIFT-64 r6 gift_cross_spn_typed_cell_true seed1,GIFT-64,gift_cross_spn_typed_cell_true,gift_cross_spn_typed_cell_true,6,1,65536,4,4.0,0.24403236497892067,0.6790679421974346,0.56536865234375,0.5941496072337031,0.6813446627929807,0.55914306640625,0.5846879729069769,0.0001
2,run2: GIFT-64 r6 gift_cross_spn_typed_cell_true seed1,GIFT-64,gift_cross_spn_typed_cell_true,gift_cross_spn_typed_cell_true,6,1,65536,4,5.0,0.24387165560619906,0.678716235444881,0.56591796875,0.5964935589581728,0.6813550943043083,0.5570220947265625,0.5850182599388063,0.0001
2,run2: GIFT-64 r6 gift_cross_spn_typed_cell_true seed1,GIFT-64,gift_cross_spn_typed_cell_true,gift_cross_spn_typed_cell_true,6,1,65536,4,6.0,0.24320640100631863,0.6772180527914315,0.569580078125,0.5989107450004667,0.6807257120963186,0.5577850341796875,0.5850990517064929,0.0001
2,run2: GIFT-64 r6 gift_cross_spn_typed_cell_true seed1,GIFT-64,gift_cross_spn_typed_cell_true,gift_cross_spn_typed_cell_true,6,1,65536,4,7.0,0.24351543808006682,0.6781953998142853,0.5674972534179688,0.6006974490592256,0.6819385623093694,0.55670166015625,0.5844083894044161,0.0001
2,run2: GIFT-64 r6 gift_cross_spn_typed_cell_true seed1,GIFT-64,gift_cross_spn_typed_cell_true,gift_cross_spn_typed_cell_true,6,1,65536,4,8.0,0.24251528002787381,0.6755305834813043,0.5729751586914062,0.6030883702915162,0.6811198198702186,0.55908203125,0.5843152045272291,0.0001
2,run2: GIFT-64 r6 gift_cross_spn_typed_cell_true seed1,GIFT-64,gift_cross_spn_typed_cell_true,gift_cross_spn_typed_cell_true,6,1,65536,4,9.0,0.24208348992397077,0.6764782660175115,0.5717086791992188,0.6053432251792401,0.6845953003503382,0.5561370849609375,0.5837863311171532,0.0001
2,run2: GIFT-64 r6 gift_cross_spn_typed_cell_true seed1,GIFT-64,gift_cross_spn_typed_cell_true,gift_cross_spn_typed_cell_true,6,1,65536,4,10.0,0.24163531817612238,0.674653226393275,0.5735626220703125,0.6101294347317889,0.6835811191704124,0.5568389892578125,0.5825681984424591,0.0001
3,run3: GIFT-64 r6 gift_cross_spn_typed_cell_true_from_present_true seed1,GIFT-64,gift_cross_spn_typed_cell_true_from_present_true,gift_cross_spn_typed_cell_true_from_present_true,6,1,65536,4,1.0,0.24634061934193596,0.6824712039669976,0.5554351806640625,0.5841309340903535,0.6831928980536759,0.5537109375,0.580291329883039,0.0001
3,run3: GIFT-64 r6 gift_cross_spn_typed_cell_true_from_present_true seed1,GIFT-64,gift_cross_spn_typed_cell_true_from_present_true,gift_cross_spn_typed_cell_true_from_present_true,6,1,65536,4,2.0,0.24467522458871827,0.6818785301875323,0.558135986328125,0.5886836900608614,0.683431158773601,0.555694580078125,0.583911772351712,0.0001
3,run3: GIFT-64 r6 gift_cross_spn_typed_cell_true_from_present_true seed1,GIFT-64,gift_cross_spn_typed_cell_true_from_present_true,gift_cross_spn_typed_cell_true_from_present_true,6,1,65536,4,3.0,0.2441846361325588,0.6789689296856523,0.5635223388671875,0.5911400511395186,0.6811155267059803,0.5597991943359375,0.5847651874646544,0.0001
3,run3: GIFT-64 r6 gift_cross_spn_typed_cell_true_from_present_true seed1,GIFT-64,gift_cross_spn_typed_cell_true_from_present_true,gift_cross_spn_typed_cell_true_from_present_true,6,1,65536,4,4.0,0.2435521643201355,0.6791275225114077,0.5634078979492188,0.5942324759671465,0.6812861640937626,0.5584869384765625,0.586280822288245,0.0001
3,run3: GIFT-64 r6 gift_cross_spn_typed_cell_true_from_present_true seed1,GIFT-64,gift_cross_spn_typed_cell_true_from_present_true,gift_cross_spn_typed_cell_true_from_present_true,6,1,65536,4,5.0,0.24347269715508446,0.6785168678034097,0.5671844482421875,0.5964522089343518,0.6806643130257726,0.559417724609375,0.5866094408556819,0.0001
3,run3: GIFT-64 r6 gift_cross_spn_typed_cell_true_from_present_true seed1,GIFT-64,gift_cross_spn_typed_cell_true_from_present_true,gift_cross_spn_typed_cell_true_from_present_true,6,1,65536,4,6.0,0.24292983513441868,0.676830661483109,0.5693817138671875,0.598549239221029,0.6799894249998033,0.5597686767578125,0.586938600987196,0.0001
3,run3: GIFT-64 r6 gift_cross_spn_typed_cell_true_from_present_true seed1,GIFT-64,gift_cross_spn_typed_cell_true_from_present_true,gift_cross_spn_typed_cell_true_from_present_true,6,1,65536,4,7.0,0.24312005506362766,0.6771429312648252,0.569976806640625,0.5997613017680123,0.6804883945733309,0.5606536865234375,0.5862887063995004,0.0001
3,run3: GIFT-64 r6 gift_cross_spn_typed_cell_true_from_present_true seed1,GIFT-64,gift_cross_spn_typed_cell_true_from_present_true,gift_cross_spn_typed_cell_true_from_present_true,6,1,65536,4,8.0,0.24231127862003632,0.6759301042184234,0.5701675415039062,0.6025960387196392,0.680862455861643,0.5584259033203125,0.5862423358485103,0.0001
3,run3: GIFT-64 r6 gift_cross_spn_typed_cell_true_from_present_true seed1,GIFT-64,gift_cross_spn_typed_cell_true_from_present_true,gift_cross_spn_typed_cell_true_from_present_true,6,1,65536,4,9.0,0.24196125462185591,0.6758945261826739,0.5719985961914062,0.6030400247545913,0.682926551438868,0.55908203125,0.5863005663268268,0.0001
3,run3: GIFT-64 r6 gift_cross_spn_typed_cell_true_from_present_true seed1,GIFT-64,gift_cross_spn_typed_cell_true_from_present_true,gift_cross_spn_typed_cell_true_from_present_true,6,1,65536,4,10.0,0.24161626707063988,0.6738854439463466,0.5740737915039062,0.6073666982119903,0.6815510923042893,0.5590362548828125,0.5851386226713657,0.0001
4,run4: GIFT-64 r6 gift_cross_spn_typed_cell_true_from_present_shuffled seed1,GIFT-64,gift_cross_spn_typed_cell_true_from_present_shuffled,gift_cross_spn_typed_cell_true_from_present_shuffled,6,1,65536,4,1.0,0.24874123028712347,0.684879056061618,0.5509033203125,0.5751974959857762,0.6858847620896995,0.5458221435546875,0.5693983766250312,0.0001
4,run4: GIFT-64 r6 gift_cross_spn_typed_cell_true_from_present_shuffled seed1,GIFT-64,gift_cross_spn_typed_cell_true_from_present_shuffled,gift_cross_spn_typed_cell_true_from_present_shuffled,6,1,65536,4,2.0,0.24606565810972825,0.6846091829938814,0.5513763427734375,0.5852325591258705,0.6864605762530118,0.5488128662109375,0.5788910239934921,0.0001
4,run4: GIFT-64 r6 gift_cross_spn_typed_cell_true_from_present_shuffled seed1,GIFT-64,gift_cross_spn_typed_cell_true_from_present_shuffled,gift_cross_spn_typed_cell_true_from_present_shuffled,6,1,65536,4,3.0,0.24484338247566484,0.6795763248810545,0.5637969970703125,0.5900399627862498,0.6820031385868788,0.5574188232421875,0.5815085750073195,0.0001
4,run4: GIFT-64 r6 gift_cross_spn_typed_cell_true_from_present_shuffled seed1,GIFT-64,gift_cross_spn_typed_cell_true_from_present_shuffled,gift_cross_spn_typed_cell_true_from_present_shuffled,6,1,65536,4,4.0,0.24384266158449464,0.6794357280014083,0.5644454956054688,0.5948540644021705,0.6822396898642182,0.5567474365234375,0.5829974138177931,0.0001
4,run4: GIFT-64 r6 gift_cross_spn_typed_cell_true_from_present_shuffled seed1,GIFT-64,gift_cross_spn_typed_cell_true_from_present_shuffled,gift_cross_spn_typed_cell_true_from_present_shuffled,6,1,65536,4,5.0,0.24362202329211868,0.6782826454145834,0.5680084228515625,0.5968809460755438,0.6811838364228606,0.5583648681640625,0.5840362180024385,0.0001
4,run4: GIFT-64 r6 gift_cross_spn_typed_cell_true_from_present_shuffled seed1,GIFT-64,gift_cross_spn_typed_cell_true_from_present_shuffled,gift_cross_spn_typed_cell_true_from_present_shuffled,6,1,65536,4,6.0,0.24295737239299342,0.6764876450179145,0.5717315673828125,0.6000823021167889,0.6809225392062217,0.55859375,0.5835293931886554,0.0001
4,run4: GIFT-64 r6 gift_cross_spn_typed_cell_true_from_present_shuffled seed1,GIFT-64,gift_cross_spn_typed_cell_true_from_present_shuffled,gift_cross_spn_typed_cell_true_from_present_shuffled,6,1,65536,4,7.0,0.24308562817168422,0.6764391979668289,0.5711746215820312,0.6023276901105419,0.6811446789652109,0.5583038330078125,0.5832979651167989,0.0001
4,run4: GIFT-64 r6 gift_cross_spn_typed_cell_true_from_present_shuffled seed1,GIFT-64,gift_cross_spn_typed_cell_true_from_present_shuffled,gift_cross_spn_typed_cell_true_from_present_shuffled,6,1,65536,4,8.0,0.24216441618045792,0.6750074871815741,0.5720977783203125,0.6046614340739325,0.6819566627964377,0.558013916015625,0.5815777168609202,0.0001
4,run4: GIFT-64 r6 gift_cross_spn_typed_cell_true_from_present_shuffled seed1,GIFT-64,gift_cross_spn_typed_cell_true_from_present_shuffled,gift_cross_spn_typed_cell_true_from_present_shuffled,6,1,65536,4,9.0,0.24167365988250822,0.674650939181447,0.573577880859375,0.6071827549021691,0.6837405376136303,0.558502197265625,0.5843539615161717,0.0001
4,run4: GIFT-64 r6 gift_cross_spn_typed_cell_true_from_present_shuffled seed1,GIFT-64,gift_cross_spn_typed_cell_true_from_present_shuffled,gift_cross_spn_typed_cell_true_from_present_shuffled,6,1,65536,4,10.0,0.24115433395490982,0.674108645063825,0.57440185546875,0.6097135718446225,0.6839717470575124,0.5569610595703125,0.5819080262444913,0.0001
5,run5: GIFT-64 r6 gift_cross_spn_typed_cell_shuffled_from_present_true seed1,GIFT-64,gift_cross_spn_typed_cell_shuffled_from_present_true,gift_cross_spn_typed_cell_shuffled_from_present_true,6,1,65536,4,1.0,0.2517764680669643,0.6936745522543788,0.49996185302734375,0.5075042680837214,0.6937917827162892,0.499969482421875,0.5008892673067749,0.0001
5,run5: GIFT-64 r6 gift_cross_spn_typed_cell_shuffled_from_present_true seed1,GIFT-64,gift_cross_spn_typed_cell_shuffled_from_present_true,gift_cross_spn_typed_cell_shuffled_from_present_true,6,1,65536,4,2.0,0.25019663153216243,0.692907972377725,0.5072097778320312,0.5166637491201982,0.6931341229937971,0.5045013427734375,0.5070390291512012,0.0001
5,run5: GIFT-64 r6 gift_cross_spn_typed_cell_shuffled_from_present_true seed1,GIFT-64,gift_cross_spn_typed_cell_shuffled_from_present_true,gift_cross_spn_typed_cell_shuffled_from_present_true,6,1,65536,4,3.0,0.25012198541662656,0.6927226452389732,0.5152130126953125,0.5229592637624592,0.6930696798954159,0.5056915283203125,0.5081019131466746,0.0001
5,run5: GIFT-64 r6 gift_cross_spn_typed_cell_shuffled_from_present_true seed1,GIFT-64,gift_cross_spn_typed_cell_shuffled_from_present_true,gift_cross_spn_typed_cell_shuffled_from_present_true,6,1,65536,4,4.0,0.25002375469193794,0.6928295805118978,0.5036468505859375,0.525958017562516,0.6932289721444249,0.5016326904296875,0.5102609652094543,0.0001
5,run5: GIFT-64 r6 gift_cross_spn_typed_cell_shuffled_from_present_true seed1,GIFT-64,gift_cross_spn_typed_cell_shuffled_from_present_true,gift_cross_spn_typed_cell_shuffled_from_present_true,6,1,65536,4,5.0,0.2499691555276513,0.6930317893857136,0.5029449462890625,0.5334026488708332,0.6937638027593493,0.50164794921875,0.5087529253214598,0.0001
5,run5: GIFT-64 r6 gift_cross_spn_typed_cell_shuffled_from_present_true seed1,GIFT-64,gift_cross_spn_typed_cell_shuffled_from_present_true,gift_cross_spn_typed_cell_shuffled_from_present_true,6,1,65536,4,6.0,0.24982046062359586,0.6929127384210005,0.5017318725585938,0.5373916602693498,0.693840719293803,0.4996337890625,0.5091532431542873,0.0001
5,run5: GIFT-64 r6 gift_cross_spn_typed_cell_shuffled_from_present_true seed1,GIFT-64,gift_cross_spn_typed_cell_shuffled_from_present_true,gift_cross_spn_typed_cell_shuffled_from_present_true,6,1,65536,4,7.0,0.24974963365821168,0.6915022836765274,0.529693603515625,0.5421443445375189,0.693151957122609,0.50732421875,0.5088684097863734,0.0001
5,run5: GIFT-64 r6 gift_cross_spn_typed_cell_shuffled_from_present_true seed1,GIFT-64,gift_cross_spn_typed_cell_shuffled_from_present_true,gift_cross_spn_typed_cell_shuffled_from_present_true,6,1,65536,4,8.0,0.24942131078569219,0.69108243775554,0.5253753662109375,0.5436709130881354,0.6938662983011454,0.50372314453125,0.5094502968713641,0.0001
5,run5: GIFT-64 r6 gift_cross_spn_typed_cell_shuffled_from_present_true seed1,GIFT-64,gift_cross_spn_typed_cell_shuffled_from_present_true,gift_cross_spn_typed_cell_shuffled_from_present_true,6,1,65536,4,9.0,0.24912175154895522,0.6905762819806114,0.5251693725585938,0.5530184035887942,0.6944748947862536,0.504119873046875,0.5083101503551006,0.0001
5,run5: GIFT-64 r6 gift_cross_spn_typed_cell_shuffled_from_present_true seed1,GIFT-64,gift_cross_spn_typed_cell_shuffled_from_present_true,gift_cross_spn_typed_cell_shuffled_from_present_true,6,1,65536,4,10.0,0.2488176248734817,0.6890069557121024,0.54241943359375,0.5597503171302378,0.6939111100509763,0.5048065185546875,0.5080556967295706,0.0001
