run_id,model,architecture,epoch,train_mse
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,1,312.1939295298307
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,2,26.28277499949081
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,3,18.942255649290473
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,4,0.6545869447668338
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,5,0.3462911154106223
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,6,6.092049309233971
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,7,0.28002203053051744
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,8,0.253558635033869
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,9,1.3914660745047058
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,10,0.2535685878347067
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,11,0.25099475030719987
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,12,0.3702270023609344
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,13,0.2563429081299091
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,14,0.257574774161867
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,15,0.2506984713440943
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,16,0.5040202531656632
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,17,0.25005779143111795
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,18,0.2519467391348371
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,19,0.2525714633932239
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,20,0.25016476540781696
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,21,0.24944629061928936
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,22,0.24949075611380067
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,23,0.24920179303398982
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,24,0.24934862747340958
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,25,0.24877721719826695
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,26,0.24934689968472412
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,27,0.24845696158809005
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,28,0.24835218664361491
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,29,0.2483637720031311
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,30,0.24812210209643126
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,31,0.2481903116711237
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,32,0.2479617137673813
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,33,0.24789853610036516
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,34,0.24802475908791166
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,35,0.24796736253915697
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,36,0.2477479598312584
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,37,0.2476215789579328
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,38,0.24748103242518482
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,39,0.24754519328007518
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,40,0.24722211085349954
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,41,0.24723274820780716
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,42,0.24693385729869988
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,43,0.24685831855185825
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,44,0.24669339433944515
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,45,0.2463142790584243
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,46,0.24596849634758655
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,47,0.2457620311199662
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,48,0.24535266870316264
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,49,0.245378001846575
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,50,0.24468261120705392
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,51,0.2443990976898931
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,52,0.24399083787693598
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,53,0.24367972739310062
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,54,0.2432260970133484
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,55,0.2427244732048166
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,56,0.2421501147800882
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,57,0.24175611979944733
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,58,0.24107740212070894
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,59,0.24030762241295633
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,60,0.23979008162177706
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,61,0.23873328448416942
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,62,0.2379614763610789
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,63,0.23720314125557707
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,64,0.23654835055890544
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,65,0.23562543721823204
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,66,0.2344392289494408
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,67,0.2333642850940123
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,68,0.23246824904549612
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,69,0.23120549982877492
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,70,0.22997881703076928
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,71,0.22896983684336192
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,72,0.22714817055339154
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,73,0.2255665659361057
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,74,0.22377549162933974
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,75,0.22217012460191654
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,76,0.22009681716258456
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,77,0.21836236025092148
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,78,0.217141752028283
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,79,0.21426203752866968
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,80,0.21227120612593353
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,81,0.2096978167226098
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,82,0.20747725437604458
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,83,0.20465649263815067
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,84,0.20175008053615784
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,85,0.19895718053430755
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,86,0.19597134275159078
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,87,0.19258863868230947
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,88,0.18950920320207842
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,89,0.1863922542599994
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,90,0.18334953924613728
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,91,0.17973551803083865
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,92,0.17617923807870284
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,93,0.17287328015618186
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,94,0.16935920789592274
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,95,0.16569816853120756
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,96,0.1619913759350311
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,97,0.1591369474831481
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,98,0.15521063461460471
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,99,0.15197543862154816
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_global_head_rescnn_anchor_true_output,rescnn,100,0.14833933768136376
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_rescnn_no_p_true_output,position_head_rescnn_no_p,1,1.022378111570788
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_rescnn_no_p_true_output,position_head_rescnn_no_p,2,0.2557705131769126
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_rescnn_no_p_true_output,position_head_rescnn_no_p,3,0.2520621007902264
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_rescnn_no_p_true_output,position_head_rescnn_no_p,4,0.25146953259059046
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_rescnn_no_p_true_output,position_head_rescnn_no_p,5,0.2510339177633796
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_rescnn_no_p_true_output,position_head_rescnn_no_p,6,0.25076927397503823
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_rescnn_no_p_true_output,position_head_rescnn_no_p,7,0.25057286079731966
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_rescnn_no_p_true_output,position_head_rescnn_no_p,8,0.25044350723487696
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_rescnn_no_p_true_output,position_head_rescnn_no_p,9,0.25035198739487896
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_rescnn_no_p_true_output,position_head_rescnn_no_p,10,0.25023511026029155
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_rescnn_no_p_true_output,position_head_rescnn_no_p,11,0.25009891837953546
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_rescnn_no_p_true_output,position_head_rescnn_no_p,12,0.2500389737097066
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_rescnn_no_p_true_output,position_head_rescnn_no_p,13,0.24995222580150767
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_rescnn_no_p_true_output,position_head_rescnn_no_p,14,0.2497861750669017
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_rescnn_no_p_true_output,position_head_rescnn_no_p,15,0.2496765626854085
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_rescnn_no_p_true_output,position_head_rescnn_no_p,16,0.24952305187684942
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_rescnn_no_p_true_output,position_head_rescnn_no_p,17,0.24935523387102876
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_rescnn_no_p_true_output,position_head_rescnn_no_p,18,0.24918304702487148
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_rescnn_no_p_true_output,position_head_rescnn_no_p,19,0.24902504887222676
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_rescnn_no_p_true_output,position_head_rescnn_no_p,20,0.24876626809509617
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_rescnn_no_p_true_output,position_head_rescnn_no_p,21,0.24851068301359192
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_rescnn_no_p_true_output,position_head_rescnn_no_p,22,0.24817200957409113
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_rescnn_no_p_true_output,position_head_rescnn_no_p,23,0.24780923881598937
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_rescnn_no_p_true_output,position_head_rescnn_no_p,24,0.2473710414217294
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_rescnn_no_p_true_output,position_head_rescnn_no_p,25,0.2468718337388509
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_rescnn_no_p_true_output,position_head_rescnn_no_p,26,0.24626361324089885
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_rescnn_no_p_true_output,position_head_rescnn_no_p,27,0.2455553585839425
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_rescnn_no_p_true_output,position_head_rescnn_no_p,28,0.24470642308392598
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_rescnn_no_p_true_output,position_head_rescnn_no_p,29,0.24369406878804512
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_rescnn_no_p_true_output,position_head_rescnn_no_p,30,0.24253857910184706
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_rescnn_no_p_true_output,position_head_rescnn_no_p,31,0.24125146817596033
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_rescnn_no_p_true_output,position_head_rescnn_no_p,32,0.23967926519412686
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_rescnn_no_p_true_output,position_head_rescnn_no_p,33,0.23799709656282175
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_rescnn_no_p_true_output,position_head_rescnn_no_p,34,0.2359972553163061
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_rescnn_no_p_true_output,position_head_rescnn_no_p,35,0.23370190908894983
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_rescnn_no_p_true_output,position_head_rescnn_no_p,36,0.23108111639476192
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_rescnn_no_p_true_output,position_head_rescnn_no_p,37,0.2282971593831462
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_rescnn_no_p_true_output,position_head_rescnn_no_p,38,0.22515105553043213
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_rescnn_no_p_true_output,position_head_rescnn_no_p,39,0.2217857033163
