run_id,model,architecture,epoch,train_mse
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_true_output,position_head_spn_rescnn_exact_p,63,0.01762040162763867
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_true_output,position_head_spn_rescnn_exact_p,64,0.017336369454426404
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_true_output,position_head_spn_rescnn_exact_p,65,0.017018604488583833
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_true_output,position_head_spn_rescnn_exact_p,66,0.016886042378303046
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_true_output,position_head_spn_rescnn_exact_p,67,0.01643695230109188
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_true_output,position_head_spn_rescnn_exact_p,68,0.016224772355386108
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_true_output,position_head_spn_rescnn_exact_p,69,0.015877857490991687
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_true_output,position_head_spn_rescnn_exact_p,70,0.01566871328986963
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_true_output,position_head_spn_rescnn_exact_p,71,0.015540309034022926
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_true_output,position_head_spn_rescnn_exact_p,72,0.01523929803063595
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_true_output,position_head_spn_rescnn_exact_p,73,0.015132784954751344
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_true_output,position_head_spn_rescnn_exact_p,74,0.014619482148788165
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_true_output,position_head_spn_rescnn_exact_p,75,0.014426145704376836
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_true_output,position_head_spn_rescnn_exact_p,76,0.014244926918223655
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_true_output,position_head_spn_rescnn_exact_p,77,0.014116409913654593
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_true_output,position_head_spn_rescnn_exact_p,78,0.013920667376233098
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_true_output,position_head_spn_rescnn_exact_p,79,0.013652085768804056
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_true_output,position_head_spn_rescnn_exact_p,80,0.013456827101734348
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_true_output,position_head_spn_rescnn_exact_p,81,0.013496143257619053
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_true_output,position_head_spn_rescnn_exact_p,82,0.01295924593879505
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_true_output,position_head_spn_rescnn_exact_p,83,0.01306998459251929
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_true_output,position_head_spn_rescnn_exact_p,84,0.012992780870874299
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_true_output,position_head_spn_rescnn_exact_p,85,0.012777161346242849
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_true_output,position_head_spn_rescnn_exact_p,86,0.012620983467805047
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_true_output,position_head_spn_rescnn_exact_p,87,0.012285995717192577
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_true_output,position_head_spn_rescnn_exact_p,88,0.012229397006443321
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_true_output,position_head_spn_rescnn_exact_p,89,0.012217260782939832
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_true_output,position_head_spn_rescnn_exact_p,90,0.01202329753188991
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_true_output,position_head_spn_rescnn_exact_p,91,0.011779827950824995
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_true_output,position_head_spn_rescnn_exact_p,92,0.011807858214176292
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_true_output,position_head_spn_rescnn_exact_p,93,0.011570000536892167
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_true_output,position_head_spn_rescnn_exact_p,94,0.0115266680212045
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_true_output,position_head_spn_rescnn_exact_p,95,0.011428047674264974
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_true_output,position_head_spn_rescnn_exact_p,96,0.01117308612106882
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_true_output,position_head_spn_rescnn_exact_p,97,0.011130617747028282
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_true_output,position_head_spn_rescnn_exact_p,98,0.010985421543772134
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_true_output,position_head_spn_rescnn_exact_p,99,0.01092512912443766
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_true_output,position_head_spn_rescnn_exact_p,100,0.010674144067941427
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,1,0.8367241665850997
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,2,0.25359966434211856
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,3,0.2524904665201575
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,4,0.25100628716631945
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,5,0.2505273040362681
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,6,0.2501836191058828
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,7,0.249752464494577
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,8,0.24916282643653176
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,9,0.24827247745179193
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,10,0.24711423333792482
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,11,0.2452248265781236
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,12,0.24230667606752831
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,13,0.23790725302046667
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,14,0.231673205959396
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,15,0.22342643677234264
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,16,0.2132311428713365
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,17,0.2010879505696721
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,18,0.18773984842209757
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,19,0.17366582521958662
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,20,0.1592306702134465
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,21,0.14477836126059174
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,22,0.1309645032873732
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,23,0.11786659820427303
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,24,0.10555886084625854
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,25,0.09460089884828449
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,26,0.08455757515093865
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,27,0.07541636225158754
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,28,0.0674402486768031
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,29,0.0611484315622306
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,30,0.055724921973080654
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,31,0.051992142157246235
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,32,0.04873650372275051
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,33,0.045659097797681625
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,34,0.042920795406161005
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,35,0.040953262609008334
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,36,0.038981793843589685
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,37,0.037144192862967884
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,38,0.03558240662724188
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,39,0.034258911456390706
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,40,0.032888054771404995
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,41,0.031821421042764086
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,42,0.030465981641043527
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,43,0.029625705918334688
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,44,0.028425567831220633
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,45,0.02756620666150411
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,46,0.026878133337447707
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,47,0.025804007915070315
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,48,0.0250081281526775
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,49,0.024343494233377783
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,50,0.02370159759986734
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,51,0.023060258760963848
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,52,0.02235082002455613
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,53,0.021564395026572925
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,54,0.021188444895159364
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,55,0.020535369113702018
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,56,0.020095491815496302
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,57,0.019640872233978257
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,58,0.019194890889352223
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,59,0.018862937162040794
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,60,0.018432873075894918
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,61,0.017824282870606112
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,62,0.0176537602607425
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,63,0.017334489389185137
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,64,0.016703716181041273
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,65,0.016607955736361646
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,66,0.01632562250905778
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,67,0.015816186748168093
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,68,0.015503393160713586
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,69,0.015276319695075813
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,70,0.01506230681728482
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,71,0.014731409053126754
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,72,0.014585212301582828
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,73,0.014388972167274972
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,74,0.0138506035732604
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,75,0.013798792188914888
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,76,0.01352098036518612
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,77,0.01331074495838891
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,78,0.01304087264774978
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,79,0.012980947156890466
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,80,0.012801942483996243
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,81,0.012571786081572611
