run_id,model,architecture,epoch,train_mse
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,82,0.012279700701846252
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,83,0.012314426553956537
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,84,0.01189682176844542
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,85,0.0117371361260723
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,86,0.011675782767916587
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,87,0.011380877610058349
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,88,0.011339660264397367
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,89,0.011209494072716097
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,90,0.010971954769857462
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,91,0.010930825546054734
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,92,0.01077539870785671
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,93,0.0106927115275397
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,94,0.010479362297104444
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,95,0.010255992677997483
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,96,0.010156251192661614
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,97,0.010034126889145512
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,98,0.0100140900901593
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,99,0.009938140316577915
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_wrong_p_true_output,position_head_spn_rescnn_wrong_p,100,0.009683929176425465
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,1,1.197098301573078
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,2,0.25500857417978295
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,3,0.25156636420570067
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,4,0.2512111274979816
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,5,0.2509100677082188
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,6,0.25063302977446256
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,7,0.2504662752778586
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,8,0.25037069588370287
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,9,0.25013649938887283
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,10,0.2498654451535458
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,11,0.2493397286336858
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,12,0.24839352597837205
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,13,0.2468881511545078
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,14,0.24430442273251174
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,15,0.24040889983893976
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,16,0.23490242565890185
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,17,0.2278565408785198
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,18,0.21899538529532947
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,19,0.20889856178359878
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,20,0.19746868853826527
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,21,0.1851281209685567
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,22,0.17252415407529043
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,23,0.15995376769024006
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,24,0.14756209916868102
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,25,0.13597054605565972
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,26,0.12540257094076424
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,27,0.1161449791902669
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,28,0.10816719580839163
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,29,0.10118047468279201
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,30,0.09505288404659495
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,31,0.08966572116378302
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,32,0.08536337832549634
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,33,0.0809979617836234
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,34,0.07743788863399459
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,35,0.07395927858772211
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,36,0.07095017872984499
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,37,0.0679300662700939
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,38,0.06570882052619709
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,39,0.06314069339555317
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,40,0.060597977684437865
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,41,0.05857456754068835
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,42,0.05646032855048588
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,43,0.05444926371984593
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,44,0.05257449385533164
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,45,0.05053551244731125
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,46,0.0486884058780106
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,47,0.04679254237464647
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,48,0.044739763122436216
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,49,0.042995906721472466
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,50,0.04117404431144678
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,51,0.03954479127523314
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,52,0.037894910732404696
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,53,0.036419448928825204
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,54,0.034846755820410635
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,55,0.03340507278173277
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,56,0.032018343821789585
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,57,0.030929709218042944
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,58,0.029766590182305208
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,59,0.028610242543066988
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,60,0.027268872546642342
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,61,0.026561737174091604
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,62,0.02579591723689134
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,63,0.025062672054332324
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,64,0.024268661415106862
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,65,0.02353626019836952
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,66,0.022960508651721057
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,67,0.022306295563268463
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,68,0.02208935862007877
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,69,0.021255374673771144
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,70,0.020918721542585672
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,71,0.02056215025659469
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,72,0.020422691517424596
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,73,0.019741920254801926
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,74,0.019404537439356773
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,75,0.018918830193129565
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,76,0.01855768108960376
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,77,0.01826316933527039
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,78,0.018033306187263065
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,79,0.01744471909147194
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,80,0.017328004351725212
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,81,0.017012500729023827
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,82,0.016725905520942774
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,83,0.01666349355349439
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,84,0.016261609542965516
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,85,0.016037892585941904
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,86,0.015808542151930283
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,87,0.015569015895842142
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,88,0.015464056629298284
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,89,0.015148283448823463
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,90,0.014896687860328939
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,91,0.014695410202762105
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,92,0.014461245583241578
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,93,0.014683020947671821
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,94,0.01428308678534762
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,95,0.014070869764822191
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,96,0.014014411471826804
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,97,0.013669126534352927
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,98,0.013660844983114373
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,99,0.013366654050066984
i2_output_prediction_opf1_present_r4_position_bound_spn_rescnn_key7_gpu0_20260722,selected8_position_head_spn_rescnn_exact_p_label_shuffle,position_head_spn_rescnn_exact_p,100,0.013253998540271539
